PL COMMENTS	Variable / Field Name	Field Label	Nicole and Liz feedback/Relevant standards	HPO ID	HPO Label	Mondo ID	Mondo Label	MAxO ID	MAxO Label	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	Choices, Calculations, OR Slider Labels	Field Note	Text Validation Type OR Show Slider Number	Text Validation Min	Text Validation Max	Identifier?	Branching Logic (Show field only if...)	Required Field?	Custom Alignment	Question Number (surveys only)	Matrix Group Name	Matrix Ranking?	Field Annotation	NIH-Endorsed CDEs	Link to NIH CDE Repository NIH-endorsed CDEs have been reviewed and approved by an expert panel, and meet established criteria. They are designated with a gold ribbon.	Notes Bundles are indivisible. They are not considered valid and reliable if not used in their entirety, as intended.	Link to NIH CDE Repository - Bundle	Additional Notes (e.g., present in more than one bundle; related but not exact conditions; etc.)	Related CDE at NIH CDE Repository (not Gold Ribbon)	Link to https://cde.nlm.nih.gov/home site	Notes
changed to _status field but left annotations from _specify	endo_other_status	[endo_other_specify]		HP:0000818	Abnormality of the endocrine system	MONDO:0005151	endocrine system disease					ICD9:259.9	MONDO:equivalentTo	ICD10:E34.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_prediab_status	Pre-diabetes (high blood sugar levels but not high enough to be called diabetes)		HP:0003074	Hyperglycemia	MONDO:0002909	hyperglycemia																																																																			
	endo_t1_diabetes_status	Type I (juvenile diabetes)		HP:0100651	Type I diabetes mellitus	MONDO:0005147	type 1 diabetes mellitus			ICD10:E10	N/A	ICD10:E11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_t2_diabetes_status	Type II (adult onset)		HP:0005978	Type II diabetes mellitus	MONDO:0005148	type 2 diabetes mellitus			ICD10:E11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
changed to _status field but left annotations from _specify	endo_thyroid_other_status	[endo_thyroid_other_specify]		HP:0000820	Abnormality of the thyroid gland	MONDO:0003240	thyroid gland disease					ICD9:246.9	MONDO:equivalentTo	ICD10:E00-E07	N/A	ICD9:240-246.99	N/A	ICD10:E00.E07	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_vitaminb_status	Vitamin B deficiency		HP:0004340	Abnormality of vitamin B metabolism	MONDO:0042976	vitamin B deficiency			ICD10:E53.9	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_vitamind_status	Vitamin D deficiency		HP:0100512	Low levels of vitamin D	MONDO:0100471	vitamin D deficiency					ICD9:269.2	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																					
	endo_zinc_status	Zinc deficiency		HP:0031831	Decreased serum zinc	N/A																																																																				
	ent_adenoidectomy_status	Adenoidectomy		N/A		N/A		adenoidectomy	MAXO:0001029																																																																	
Needs annotation?	ent_apnea_tx	Sleep apnea treatment		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/593																																																																		
	ent_cpap	CPAP/BiPAP use		N/A		N/A		positive controlled ventilation	MAXO:0000509																																																																	
	ent_csa_status	Central Sleep Apnea		HP:0010536	Central sleep apnea	MONDO:0004731	central sleep apnea syndrome							N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	ent_etd_status	Eustachian Tube Dysfunction		HP:0040115	Abnormality of the Eustachian tube	MONDO:0004866	eustachian tube disease			ICD10:H68	MONDO:equivalentTo	ICD9:381.8	N/A	ICD9:381.89	N/A	ICD9:381.9	MONDO:equivalentTo																																																									
	ent_hearing	Hearing aid use		N/A		N/A		hearing aid usage	MAXO:0009030																																																																	
	ent_hearing_status	Hearing loss		HP:0000365	Hearing impairment	MONDO:0005365	hearing loss disorder			ICD10:H90	MONDO:equivalentTo			ICD9:389.9	MONDO:equivalentTo	ICD9:389	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	ent_laryngo_status	Laryngomalacia		HP:0001601	Laryngomalacia	MONDO:0007878	congenital laryngomalacia			ICD10:Q31.5	MONDO:equivalentTo			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	ent_osa_status	Obstructive Sleep Apnea		HP:0002870	Obstructive sleep apnea	MONDO:0007147	obstructive sleep apnea syndrome			ICD9:327.23	MONDO:equivalentTo			ICD10:G47.33	MONDO:equivalentTo	ICD10:G47.30	N/A			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
changed to _status field but left annotations from _specify	ent_other_status	[ent_other_specify]		N/A		MONDO:0024623	otorhinolaryngologic disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	ent_rhinitis_status	Chronic rhinitis		HP:0002257	Chronic rhinitis	MONDO:0004514	chronic rhinitis			ICD9:472.0	MONDO:equivalentTo	ICD10:J31.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	ent_snores_status	Snores		HP:0025267	Snoring	N/A																																																																				
	ent_tonsillectomy_status	Tonsillectomy		N/A		N/A		tonsillectomy	MAXO:0001081																																																																	
	ent_tubes_status	PE Tubes/myringotomy/tympanostomy		N/A		N/A		myringotomy and insertion of tympanic ventilation tube	MAXO:0009044																																																																	
	eye_amblyopia	Amblyopia		HP:0000646	Amblyopia	MONDO:0001020	amblyopia (disease)			ICD10:H53.00	N/A	ICD9:368.00	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_astigmatism	Astigmatism		HP:0000483	Astigmatism	MONDO:0011284	astigmatism (disease)			ICD10:H52.20	N/A	ICD9:367.2	N/A	ICD10:H52.2	N/A	ICD9:367.20	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_blind	Blindness		HP:0000618	Blindness	MONDO:0001941	blindness (disorder)			ICD10:H54	MONDO:equivalentTo	ICD9:369	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_blocked_nld	Blocked nasolacrimal duct		HP:0000579	Nasolacrimal duct obstruction	N/A																																																																				
	eye_cataracts	Cataracts		HP:0000518	Cataract	MONDO:0005129	cataract (disease)					ICD10:H26	N/A	ICD9:366	N/A			ICD9:366.9	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	eye_depth_perception	Depth perception issues		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/601																																																																		
	eye_glasses	Wears glasses		N/A		N/A		glasses usage	MAXO:0025004																																																																	
	eye_glaucoma	Glaucoma		HP:0000501	Glaucoma	MONDO:0005041	glaucoma (disease)			ICD9:365.9	MONDO:equivalentTo	ICD10:H40.9	N/A	ICD9:365	N/A	ICD10:H40	N/A	ICD10:H40.H42	MONDO:equivalentTo	ICD10:H40-H42	N/A			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_hyperopia	Hyperopia		HP:0000540	Hypermetropia	MONDO:0004891	hyperopia			ICD9:367.0	MONDO:equivalentTo	ICD10:H52.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_keratoconus	Keratoconus		HP:0000563	Keratoconus	MONDO:0015486	keratoconus (disease)			ICD10:H18.6	N/A	ICD9:371.60	MONDO:equivalentTo	ICD10:H18.60	N/A	ICD9:371.6	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_myopia	Myopia		HP:0000545	Myopia	MONDO:0001384	myopia			ICD9:367.1	MONDO:equivalentTo	ICD10:H52.1	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_nld_sx	Nasolacrimal duct surgery		N/A		N/A		nasolacrimal duct surgery	MAXO:0025005																																																																	
	eye_nystagmus	Nystagmus		HP:0000639	Nystagmus	MONDO:0004843	pathologic nystagmus			ICD9:379.50	N/A	ICD10:H55.0	N/A	ICD10:H55.00	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
no corresponding _status field - just eye_other	eye_other_specify	Specify other eye condition(s)		HP:0000478	Abnormality of the eye	MONDO:0024458	disease of visual system			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_ptosis	Ptosis		HP:0000508	Ptosis	MONDO:0000728	ptosis			ICD10:H02.4	N/A	ICD9:374.3	N/A	ICD9:374.30	MONDO:equivalentTo	ICD10:H02.409	N/A	ICD10:H02.40	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_retina	Retinal detachment		HP:0000541	Retinal detachment	MONDO:0008375	retinal detachment					ICD10:H33.2	N/A	ICD9:362.40	MONDO:equivalentTo	ICD9:361.9	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_strabismus	Strabismus		HP:0000486	Strabismus	MONDO:0003432	strabismus			ICD10:H50.8	N/A	ICD10:H50.89	N/A	ICD9:378.40	MONDO:equivalentTo	ICD9:378.7	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	eye_strabismus_sx	Strabismus surgery		N/A		N/A		strabismus surgery	MAXO:0025006																																																																	
	female_bleed_do_status	Menstruation disorder/abnormal bleeding		HP:0000140	Abnormality of the menstrual cycle	N/A																																																																				
Needs annotation?; this condition only has _age field, not _status	female_cyst_age	Ovarian cyst removal		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/602 																																																																		
	female_dysmenorrhea_status	Dysmenorrhea		HP:0100607	Dysmenorrhea	N/A																																																																				
this condition only has _age field, not _status	female_hysterectomy_age	Hysterectomy		N/A		N/A		hysterectomy	MAXO:0001058																																																																	
Needs annotation?	female_menarche	Age at menarche (first period)		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/603 																																																																		
Needs annotation?	female_menopause	Age at menopause (completion)		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/603 																																																																		
this condition only has _age field, not _status	female_ooph_age	Oophorectomy		N/A		N/A		oophorectomy	MAXO:0001067																																																																	
Needs annotation?	female_other_status	[female_other_specify]		N/A		N/A				ICD10:E11																																																																
	female_pcos_status	Polycystic ovary syndrome (PCOS)		HP:0000147	Polycystic ovaries	MONDO:0008487	polycystic ovary syndrome			ICD10:E28.2	N/A	ICD9:256.4	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
PL added annotation for general female-specific urogenital conditions. Also there is no corresponding _status field	female_repro_any	<div class="rich-text-field-label"><p style="text-align: left;">Past or present female specific urogenital conditions?</p></div>				MONDO:0002263	female reproductive system disorder																																																																			
Needs annotation?; this condition only has _age field, not _status	female_tubal_age	Tubal Ligation		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/605 																																																																		
Needs annotation?	genetic_family	Is family history available?		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/604																																																																		
Needs annotation? No corresponding _status field	genetic_multiple_specify	Specify		N/A		N/A																																																																				
Needs annotation? no corresponding _status field	genetic_other_specify	Please specify other genetic condition		N/A		MONDO:0003847	Mendelian disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	genetic_sibs	Do any siblings have Down syndrome?		N/A		N/A																																																																				
	gi_anal_stenosis_status	Anal stenosis or atresia		HP:0002023 HP:0002025	Anal atresia Anal stenosis	N/A																																																																				
Needs annotation?	gi_anal_stenosis_sx	Anal stenosis/atresia repair?		N/A		N/A		add to MAxO? https://github.com/monarch-initiative/MAxO/issues/333																																																																		
	gi_celiac_status	Celiac disease		HP:0002608	Celiac disease	MONDO:0005130	celiac disease			ICD10:K90.0	MONDO:equivalentTo	ICD9:579.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_chronic_constipation_status	Chronic constipation		HP:0012450	Chronic constipation	N/A																																																																				
	gi_chronic_diarrhea_status	Chronic diarrhea		HP:0002028	Chronic diarrhea	MONDO:0044751	chronic diarrheal disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_diverticulitis_status	Diverticulitis		N/A		MONDO:0004235	diverticulitis			ICD10:K57	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_duodenal_status	Duodenal stenosis or web		HP:0002246	Abnormal duodenum morphology	N/A																																																																				
Needs annotation?	gi_duodenal_sx	Duodenal atresia, stenosis or web repair?		N/A		N/A		add to MAxO? https://github.com/monarch-initiative/MAxO/issues/333																																																																		
	gi_dysphagia_status	Dysphagia		HP:0002015	Dysphagia	N/A																																																																				
	gi_esophageal_atresia_status	Esophageal atresia		HP:0002032	Esophageal atresia	MONDO:0001044	esophageal atresia			ICD10:Q39.0	N/A			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	gi_fundoplication_sx	Fundoplication surgery?		N/A		N/A		add to MAxO? https://github.com/monarch-initiative/MAxO/issues/327																																																																		
	gi_gallstones_status	Gallstones		HP:0001081	Cholelithiasis	MONDO:0005346	gallstones					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_gerd_status	Gastroesophageal reflux		HP:0002020	Gastroesophageal reflux	MONDO:0007186	gastroesophageal reflux disease			ICD10:K21.9	N/A	ICD9:530.81	MONDO:equivalentTo	ICD10:K21	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	gi_gf_diet_status	Gluten free diet		N/A		N/A																																																																				
Needs annotation?	gi_gtube_sx	G-tube / Feeding tube placement?		N/A		N/A		enteral nutrition intake? but also https://github.com/monarch-initiative/MAxO/issues/328	MAXO:0000090?																																																																	
	gi_hemorrhoids_status	HP_0032551		HP:0032551	Hemorrhoids	MONDO:0004872	hemorrhoid			ICD9:455	N/A			ICD10:K64	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_hirschsprung_status	Hirschsprung disease		N/A		MONDO:0018309	Hirschsprung disease			ICD10:Q43.1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	gi_hirschsprung_sx	Hirschsprung disease surgery?		N/A		N/A		MAXO:0000977	pull-through procedure																																																																	
	gi_ibd_status	Inflammatory bowel disease		N/A		MONDO:0005265	inflammatory bowel disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_ibs_status	Irritable bowel syndrome		N/A		MONDO:0005052	irritable bowel syndrome			ICD9:564.1	MONDO:equivalentTo	ICD10:K58	MONDO:equivalentTo	ICD10:K58.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
changed to _status field but left annotations from _specify	gi_other_gi_status	[gi_other_specify]		HP:0025031	Abnormality of the digestive system	MONDO:0004335	digestive system disease			ICD10:K92.9	N/A	ICD9:520-579.99	N/A			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_peptic_ulcers_status	Peptic ulcers		HP:0004398	Peptic ulcer	MONDO:0004247	peptic ulcer disease			ICD9:533	N/A	ICD10:K27	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_pyloric_stenosis_status	Pyloric stenosis		HP:0002021	Pyloric stenosis	MONDO:0001561	pyloric stenosis			ICD10:K31.1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	gi_tracheoesophageal_fistula_status	Tracheoesophageal fistula		HP:0002575	Tracheoesophageal fistula	N/A																																																																				
	heme_amkl_status	AMKL or AML-M7		HP:0006733	Acute megakaryocytic leukemia	MONDO:0018872	acute megakaryoblastic leukemia			ICD9:207.2	N/A	ICD10:C94.20	N/A	ICD10:C94.2	N/A	ICDO:9910/3	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	heme_aml_status	AML		HP:0004808	Acute myeloid leukemia	MONDO:0018874	acute myeloid leukemia			ICD9:205.00	MONDO:equivalentTo	ICD10:C92.00	N/A	ICDO:9861/3	N/A	ICD9:205.0	N/A	ICD10:C92.0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	heme_b_all_status	B-precursor ALL		HP:0004812	B Acute Lymphoblastic Leukemia	MONDO:0020511	precursor B-cell acute lymphoblastic leukemia			ICD10:C83.5	N/A	ICDO:9836/3	N/A	ICD10:C91.0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	heme_cll_status	CLL		HP:0005550	Chronic lymphatic leukemia	MONDO:0001014	chronic leukemia			ICD9:208.10	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	heme_cml_status	CML		HP:0005506	Chronic myelogenous leukemia	MONDO:0020077	myelodysplastic/myeloproliferative disease			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	heme_leuk_rxn_status	Leukemoid reaction		N/A		MONDO:0006829	leukemoid reaction			ICD10:D72.823	MONDO:equivalentTo			ICD9:288.62	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
PL changed Nicole's annotations to specify blood cancers (not just blood diseases)	heme_other_cancer_status	[heme_other_specify]		HP:0004377	Hematological neoplasm	MONDO:0044881	hematopoietic and lymphoid cell neoplasm			ICD10:D75.9	N/A	ICD9:280-289.99	N/A																																																													
	heme_t_all_status	T-cell ALL		HP:0006727	T-cell acute lymphoblastic leukemia	MONDO:0004963	T-cell acute lymphoblastic leukemia			ICDO:9837/3	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	heme_tmd_status	TMD		HP:0005534	Transient myeloproliferative syndrome	MONDO:0008040	transient myeloproliferative syndrome			ICD10:D47.7	N/A	ICDO:9898/1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_c_diff_status	C. difficile		HP:0032168	Clostridium difficile colitis	MONDO:0000705	Clostridium difficile colitis			ICD10:A04.7	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_cellulitis_status	Cellulitis		HP:0100658	Cellulitis	MONDO:0005230	cellulitis							ICD10:L03.90	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	infection_croup_status	2+ croup episodes in 12 months		N/A		N/A																																																																				
i don't think gout is an infection - will remove	infection_gout_status	Gout		HP:0001997	Gout	MONDO:0005393	gout			ICD9:274.9	N/A	ICD10:M10.9	N/A	ICD9:274	N/A	ICD9:274.0	MONDO:equivalentTo	ICD9:274.00	MONDO:equivalentTo	ICD10:M10	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_herpes_status	Cold sores		N/A		MONDO:0043653	herpes labialis			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_impetigo_status	Impetigo		N/A		MONDO:0004592	impetigo			ICD9:684	MONDO:equivalentTo	ICD10:L01.00	N/A	ICD10:L01.0	N/A	ICD10:L01	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_other_status	[infection_other_specify]		N/A		MONDO:0100336	infectious disease or post-infectious disorder																																																																			
	infection_otitis_status	Recurrent otitis media		HP:0000403	Recurrent otitis media	MONDO:0021204	chronic otitis media			ICD9:382.9	MONDO:equivalentTo	ICD10:H66.90	N/A	ICD10:H66.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_periodontitis_status	Periodontitis		HP:0000704	Periodontitis	MONDO:0005076	periodontitis			ICD10:K05.4	MONDO:equivalentTo			ICD9:523.5	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?	infection_pneumonia_status	2+ pneumonias in 12 months		N/A		N/A																																																																				
	infection_rsv_status	Respiratory Syncytial Virus (RSV)		N/A		MONDO:0001577	respiratory syncytial virus infectious disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	infection_sepsis_status	Sepsis		HP:0100806	Sepsis	N/A																																																																				
